-- Merging decision tree log ---
application
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/main/AndroidManifest.xml:2:5-36:19
INJECTED from /Users/EliasAntony/Documents/src/food_fellas/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/ed6855d585682a62d6dfb022023ea6c2/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/ed6855d585682a62d6dfb022023ea6c2/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/EliasAntony/.gradle/caches/transforms-3/3cc011d03be44613bbbce704b9d6c77a/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/EliasAntony/.gradle/caches/transforms-3/3cc011d03be44613bbbce704b9d6c77a/transformed/jetified-recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/EliasAntony/.gradle/caches/transforms-3/a39b0c6b5c5836f72934db14cbc149b7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/EliasAntony/.gradle/caches/transforms-3/a39b0c6b5c5836f72934db14cbc149b7/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/EliasAntony/.gradle/caches/transforms-3/30664d872eecd378b07807b713f4de53/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/EliasAntony/.gradle/caches/transforms-3/30664d872eecd378b07807b713f4de53/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/EliasAntony/.gradle/caches/transforms-3/c735438e95ff01417be9516b8ff8da2e/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/EliasAntony/.gradle/caches/transforms-3/c735438e95ff01417be9516b8ff8da2e/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/282dafb485d4e59d9d1883a303ddce60/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/282dafb485d4e59d9d1883a303ddce60/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2c842944985af32dc1aaee157899c219/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/2c842944985af32dc1aaee157899c219/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/aba34a63759bcdbc2309e84be8e04c7c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/aba34a63759bcdbc2309e84be8e04c7c/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/EliasAntony/.gradle/caches/transforms-3/dd51f6cec9e26728f4427e6462f00f0f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/EliasAntony/.gradle/caches/transforms-3/dd51f6cec9e26728f4427e6462f00f0f/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/9d87f941381aa73590f0be93b4213c61/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/9d87f941381aa73590f0be93b4213c61/transformed/recyclerview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/d168eac7936d280c732f5ade639b329f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/d168eac7936d280c732f5ade639b329f/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/0f2a9f539e7e934e535f7f6fa8729967/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/0f2a9f539e7e934e535f7f6fa8729967/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/5b017b0f7f438e0bb3aa0479124a4496/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/EliasAntony/.gradle/caches/transforms-3/5b017b0f7f438e0bb3aa0479124a4496/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.yalantis:ucrop:2.2.9] /Users/EliasAntony/.gradle/caches/transforms-3/bfd636b427b49d150a98ea6f3dfe0338/transformed/jetified-ucrop-2.2.9/AndroidManifest.xml:5:5-44
MERGED from [com.github.yalantis:ucrop:2.2.9] /Users/EliasAntony/.gradle/caches/transforms-3/bfd636b427b49d150a98ea6f3dfe0338/transformed/jetified-ucrop-2.2.9/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/EliasAntony/.gradle/caches/transforms-3/29453ff2b1a795aa1d7a335e0051844d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/EliasAntony/.gradle/caches/transforms-3/29453ff2b1a795aa1d7a335e0051844d/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/EliasAntony/.gradle/caches/transforms-3/a6240e7efa2eb88fc2df2cfb5f2371c5/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/EliasAntony/.gradle/caches/transforms-3/a6240e7efa2eb88fc2df2cfb5f2371c5/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/EliasAntony/.gradle/caches/transforms-3/4f57a3abcb25c0a11807d99ff566d88a/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] /Users/EliasAntony/.gradle/caches/transforms-3/4f57a3abcb25c0a11807d99ff566d88a/transformed/jetified-fragment-ktx-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/EliasAntony/.gradle/caches/transforms-3/bac2ac66e2a9c01dcd0f3feb1fe76a3d/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.2] /Users/EliasAntony/.gradle/caches/transforms-3/bac2ac66e2a9c01dcd0f3feb1fe76a3d/transformed/jetified-activity-ktx-1.9.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/8ed091bebb4d86d81d92e585a905cf96/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/8ed091bebb4d86d81d92e585a905cf96/transformed/jetified-lifecycle-livedata-core-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/a7a6261296dc8e85465b4ce71aa42737/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/a7a6261296dc8e85465b4ce71aa42737/transformed/jetified-lifecycle-viewmodel-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/2b17d9af1477120aa14dac55f04b9b8a/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/2b17d9af1477120aa14dac55f04b9b8a/transformed/jetified-lifecycle-runtime-ktx-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/25ea1d78a1d5bda81c972b66d843e701/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/25ea1d78a1d5bda81c972b66d843e701/transformed/lifecycle-livedata-core-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/11858b84ea999c3ace7233380a8f345e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/11858b84ea999c3ace7233380a8f345e/transformed/lifecycle-viewmodel-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/9f42281c1ef392a56fb54965161ef406/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] /Users/EliasAntony/.gradle/caches/transforms-3/9f42281c1ef392a56fb54965161ef406/transformed/jetified-lifecycle-viewmodel-savedstate-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/b0ff7708a2574528ac064badb9adcf4d/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/b0ff7708a2574528ac064badb9adcf4d/transformed/jetified-window-java-1.2.0/AndroidManifest.xml:19:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/925003f6202f8793036dd773a936c25c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/925003f6202f8793036dd773a936c25c/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/b91921b00c457fc25fc812d8b952c57e/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/b91921b00c457fc25fc812d8b952c57e/transformed/jetified-window-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/77214507541953973be768806978ad08/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/EliasAntony/.gradle/caches/transforms-3/77214507541953973be768806978ad08/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/EliasAntony/.gradle/caches/transforms-3/73f427ab25c5f32a29d39c05c112872c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/EliasAntony/.gradle/caches/transforms-3/73f427ab25c5f32a29d39c05c112872c/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/2a2ecfae91fdeb0a80e68f0285b41644/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/EliasAntony/.gradle/caches/transforms-3/2a2ecfae91fdeb0a80e68f0285b41644/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/053d1101667f17475b5006aeeb8949e5/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/EliasAntony/.gradle/caches/transforms-3/053d1101667f17475b5006aeeb8949e5/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a7cbe81f52f84b0bd6e6d16c158c5d0a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/a7cbe81f52f84b0bd6e6d16c158c5d0a/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/f3eede013eb7201a066d958025540504/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/f3eede013eb7201a066d958025540504/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/c12d3859795fbb5871ac252b38b55222/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/EliasAntony/.gradle/caches/transforms-3/c12d3859795fbb5871ac252b38b55222/transformed/jetified-play-services-measurement-base-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/102f2af6b819467e253d612886400d3f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/EliasAntony/.gradle/caches/transforms-3/102f2af6b819467e253d612886400d3f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/EliasAntony/.gradle/caches/transforms-3/31c89301041c02a2790e72ab52ff3399/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/EliasAntony/.gradle/caches/transforms-3/31c89301041c02a2790e72ab52ff3399/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/EliasAntony/.gradle/caches/transforms-3/ed729a90e80084ee938ab3f7c3429fb1/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] /Users/EliasAntony/.gradle/caches/transforms-3/ed729a90e80084ee938ab3f7c3429fb1/transformed/fragment-1.7.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/EliasAntony/.gradle/caches/transforms-3/b0a42875df329d4b2beb61cc92f670a1/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.2] /Users/EliasAntony/.gradle/caches/transforms-3/b0a42875df329d4b2beb61cc92f670a1/transformed/jetified-activity-1.9.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/EliasAntony/.gradle/caches/transforms-3/288bf1347dcd0600629ab6df72a67839/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] /Users/EliasAntony/.gradle/caches/transforms-3/288bf1347dcd0600629ab6df72a67839/transformed/browser-1.8.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/7cd9e8f62245ef298e5a4dd09d0672ac/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-extractor:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/7cd9e8f62245ef298e5a4dd09d0672ac/transformed/jetified-media3-extractor-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/e006cab738582b3c0db4e27a45a3fc41/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-container:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/e006cab738582b3c0db4e27a45a3fc41/transformed/jetified-media3-container-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/10b42bb5bfcf132cd87425f4ec210b3d/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-datasource:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/10b42bb5bfcf132cd87425f4ec210b3d/transformed/jetified-media3-datasource-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/156222dcd99bb5d7570c878579f4c61d/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.media3:media3-decoder:1.4.1] /Users/EliasAntony/.gradle/caches/transforms-3/156222dcd99bb5d7570c878579f4c61d/transformed/jetified-media3-decoder-1.4.1/AndroidManifest.xml:20:5-44
